Country.ID,Country.Name,Share.of.All.Commodities.Export,Share.of.Agriculture.Export,Share.of.Energy.Export,Share.of.Mining.Export,Mining.Export.Score,Super.Region.Country,PRGT.Eligible
1,Afghanistan,96.7,65,5.4,26.3,5,1,1
2,Albania,30,12.8,9.7,7.6,4,0,0
3,Algeria,93.9,1,92.8,0.2,1,1,0
4,Andorra,8.8,1.8,0,6.9,3,0,0
5,Angola,98.3,0.4,94.1,3.7,3,1,0
6,Antigua and Barbuda,50,4.8,41.2,4,3,0,0
7,Argentina,82.1,75.5,3.9,2.7,2,1,0
8,Armenia,76.2,25.8,1.6,48.7,6,1,0
9,Australia,89,14.6,23.7,50.8,6,0,0
10,Austria,16.6,10.2,2.2,4.2,3,0,0
11,Azerbaijan,95.8,5.5,88,2.3,2,1,0
12,Bahamas,43,9.1,28.8,5.1,3,0,0
13,Bahrain,72.4,4.7,34.2,33.4,5,1,0
14,Bangladesh,4.9,4.4,0.2,0.4,1,1,1
15,Barbados,37.6,30.6,4.2,2.8,2,0,0
16,Belarus,40.1,24.8,13.9,1.5,1,0,0
17,Belgium,28,12.3,7.5,8.3,4,0,0
18,Belize,87.6,74.7,6.3,6.6,3,0,0
19,Benin,92.1,61.4,7.5,23.1,5,1,1
20,Bhutan,43.7,9,15.7,19,5,0,1
21,Bolivia,94.6,18.9,27.1,48.6,6,1,0
22,Bosnia and Herzegovina,26.6,11.4,8.2,7.1,4,0,0
23,Botswana,94,2,0.4,91.6,6,1,0
24,Brazil,73.4,41.3,13.2,19,5,1,0
25,Brunei,86.1,0.2,85.5,0.4,1,0,0
26,Bulgaria,39.6,17.9,6.8,14.9,5,0,0
27,Burkina Faso,97.2,12.5,0.6,84.1,6,1,1
28,Burundi,95.1,36.1,1.3,57.7,6,1,1
29,Cabo Verde,78,73.7,0.8,3.5,2,1,1
30,Cambodia,22.1,10.6,0,11.5,4,0,1
31,Cameroon,92.4,39.7,46.1,6.7,3,1,1
32,Canada,52.1,17.5,22.6,12.1,4,0,0
33,Central African Republic,76.9,59.5,0.1,17.3,5,1,1
34,Chad,98.3,8,90.2,0.1,1,1,1
35,Chile,88.3,28.8,0.7,58.7,6,1,0
36,China,5.8,3,1.4,1.4,1,0,0
37,Colombia,78.6,22,48,8.6,4,0,0
38,Comoros,52.9,51.7,0,1.1,1,1,1
39,Congo (Republic of the),94,4.5,76.8,12.7,4,1,1
40,Costa Rica,42.4,40.7,0,1.6,1,0,0
41,Côte d’Ivoire,91.6,66.8,15.3,9.4,4,1,1
42,Croatia,35.6,18.9,11.8,4.9,3,0,0
43,Cuba,68.2,45.3,3.8,19.1,5,0,0
44,Cyprus,37.4,17.1,17.2,3.1,2,0,0
45,Czech Republic (Czechia),9.3,5.9,1.7,1.6,2,0,0
46,Democratic Republic of the Congo,82.2,1.6,3.6,77,6,1,1
47,Denmark,28.6,22.9,4,1.7,2,0,0
48,Djibouti,49.1,30.1,12.2,6.9,3,1,1
49,Dominica,25,18.1,0,6.9,4,0,1
50,Dominican Republic,42.8,23.9,0.6,18.3,5,0,0
51,Ecuador,94.1,55.5,32.7,5.9,3,0,0
52,Egypt,54,17.9,26.2,9.9,4,1,0
53,El Salvador,24.2,20.6,2.6,1,1,0,0
54,Equatorial Guinea,93.2,2.9,89.9,0.4,1,1,0
55,Eritrea,91.2,50.4,0,40.8,6,1,1
56,Estonia,33.5,16.5,13.9,3,2,0,0
57,Eswatini,35.1,31.7,1.3,2,2,1,0
58,Ethiopia,80.8,77.2,0,3.6,3,1,1
59,Fiji,77.4,58.3,10.9,8.2,4,0,0
60,Finland,26.9,11,8.4,7.5,4,0,0
61,France,20,14.5,2.8,2.7,2,0,0
62,Gabon,90.3,19.8,57.3,13.2,5,1,0
63,Gambia,89.8,75,7.6,7.2,4,1,1
64,Georgia,52.7,26.6,0.7,25.4,5,1,0
65,Germany,12.5,6.6,2.3,3.6,3,0,0
66,Ghana,95.3,25.2,28.8,41.3,6,1,1
67,Greece,59.2,21.9,28.2,9.1,4,0,0
68,Grenada,70.6,68.4,0.1,2,2,0,1
69,Guatemala,57.7,53.8,2.6,1.4,1,0,0
70,Guinea,95,4.1,3.7,87.2,6,1,1
71,Guinea-Bissau,98.3,93.6,4.4,0.3,1,1,1
